,danceability,energy,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_name,release_date
0,0.523,0.883,8,0.0365,0.0202,0.0,0.116,0.35,92.215,240000,4,One Direction,2015-11-13
1,0.73,0.703,0,0.0369,0.109,0.0,0.0657,0.595,138.113,192120,4,One Direction,2015-11-13
2,0.647,0.823,2,0.0762,0.0598,0.0,0.119,0.396,99.933,230333,4,One Direction,2015-11-13
3,0.537,0.705,4,0.0337,0.0687,0.0,0.0842,0.32,131.965,249480,4,One Direction,2015-11-13
4,0.502,0.594,11,0.0365,0.0256,0.0,0.0834,0.349,153.687,194973,5,One Direction,2015-11-13
5,0.565,0.245,5,0.0262,0.7809999999999999,0.0,0.0998,0.307,75.055,230320,4,One Direction,2015-11-13
6,0.633,0.565,0,0.0242,0.0772,2.31e-05,0.168,0.539,145.001,192160,4,One Direction,2015-11-13
7,0.579,0.779,4,0.0512,0.0379,0.0,0.385,0.5870000000000001,164.145,213440,3,One Direction,2015-11-13
8,0.64,0.6809999999999999,6,0.0334,0.0438,0.0,0.166,0.6759999999999999,118.062,177973,4,One Direction,2015-11-13
9,0.6779999999999999,0.8690000000000001,0,0.0461,0.149,0.0,0.0593,0.882,123.964,200533,4,One Direction,2015-11-13
10,0.546,0.657,1,0.0332,0.0928,0.0,0.119,0.361,133.188,196933,4,One Direction,2015-11-13
11,0.7140000000000001,0.443,5,0.0256,0.779,0.000109,0.14400000000000002,0.463,106.038,179013,4,One Direction,2015-11-13
12,0.655,0.6990000000000001,11,0.0493,0.0352,0.0,0.064,0.802,86.704,187427,4,One Direction,2015-11-13
13,0.556,0.902,4,0.0449,9.17e-05,0.0,0.0888,0.96,145.914,175013,4,One Direction,2015-11-13
14,0.687,0.447,8,0.0486,0.0829,0.0,0.0878,0.501,114.578,202640,4,One Direction,2015-11-13
15,0.627,0.818,5,0.057,0.114,0.0,0.0504,0.527,123.456,241533,4,One Direction,2015-11-13
16,0.586,0.527,3,0.0309,0.227,0.0,0.0963,0.506,141.839,209040,4,One Direction,2015-11-13
17,0.536,0.768,10,0.0347,0.00433,0.0,0.114,0.545,77.217,228133,4,One Direction,2014-11-17
18,0.524,0.831,2,0.036000000000000004,0.00229,0.0,0.171,0.299,115.067,196053,4,One Direction,2014-11-17
19,0.565,0.862,4,0.0326,0.0014,0.0,0.105,0.647,122.994,229040,4,One Direction,2014-11-17
20,0.6809999999999999,0.5820000000000001,6,0.0313,0.22,0.0,0.119,0.221,124.038,248360,4,One Direction,2014-11-17
21,0.508,0.895,9,0.0414,0.0424,0.0,0.198,0.495,168.94099999999997,201853,4,One Direction,2014-11-17
22,0.515,0.773,6,0.0479,0.23,1.29e-06,0.0938,0.379,128.001,210893,4,One Direction,2014-11-17
23,0.672,0.52,8,0.0353,0.8590000000000001,0.0,0.115,0.37,120.001,226600,4,One Direction,2014-11-17
24,0.5579999999999999,0.916,1,0.0839,0.0278,0.0,0.0296,0.85,142.984,199720,4,One Direction,2014-11-17
25,0.6809999999999999,0.8640000000000001,3,0.0301,0.00477,0.0,0.122,0.921,132.929,174080,4,One Direction,2014-11-17
26,0.425,0.6679999999999999,9,0.0474,0.231,0.0,0.0681,0.35100000000000003,149.924,256707,4,One Direction,2014-11-17
27,0.6779999999999999,0.933,2,0.14,0.0734,0.0,0.0863,0.336,120.572,214720,4,One Direction,2014-11-17
28,0.395,0.906,0,0.0866,0.0183,0.0,0.382,0.196,147.864,231707,4,One Direction,2014-11-17
29,0.59,0.944,10,0.0499,0.00154,0.0,0.322,0.596,103.991,266600,4,One Direction,2014-11-17
30,0.562,0.703,1,0.0361,0.00205,0.0,0.15,0.5379999999999999,122.986,194200,4,One Direction,2014-11-17
31,0.5539999999999999,0.335,5,0.0281,0.618,0.0,0.0927,0.298,133.709,158320,4,One Direction,2014-11-17
32,0.495,0.883,6,0.0402,0.00287,2.26e-05,0.0978,0.642,135.899,198653,4,One Direction,2014-11-17
33,0.652,0.877,1,0.0465,0.0227,0.0,0.0789,0.486,118.491,200107,4,One Direction,2013-11-25
34,0.6,0.6629999999999999,3,0.0477,0.225,0.0,0.119,0.28600000000000003,121.07,245493,4,One Direction,2013-11-25
35,0.5489999999999999,0.868,2,0.0614,0.0604,0.0,0.13699999999999998,0.755,171.96,184667,4,One Direction,2013-11-25
36,0.4320000000000001,0.868,6,0.0882,0.00725,0.0,0.233,0.5670000000000001,156.128,176320,4,One Direction,2013-11-25
37,0.574,0.329,1,0.0274,0.22,0.0,0.0986,0.35600000000000004,130.993,237933,4,One Direction,2013-11-25
38,0.54,0.711,7,0.0255,0.103,0.0,0.0827,0.292,92.014,241000,4,One Direction,2013-11-25
39,0.741,0.6629999999999999,0,0.0434,0.0608,0.0,0.0931,0.338,115.013,184373,4,One Direction,2013-11-25
40,0.623,0.89,9,0.0394,0.0426,0.0,0.153,0.8240000000000001,117.0,175480,4,One Direction,2013-11-25
41,0.645,0.78,8,0.0319,0.218,0.0,0.0919,0.3720000000000001,120.008,200400,4,One Direction,2013-11-25
42,0.63,0.8809999999999999,4,0.0433,0.000467,0.0,0.0405,0.54,121.468,157653,4,One Direction,2013-11-25
43,0.568,0.691,9,0.0306,0.188,0.0,0.0861,0.396,131.007,221733,4,One Direction,2013-11-25
44,0.547,0.649,2,0.0298,0.00793,0.0,0.201,0.361,114.019,236520,4,One Direction,2013-11-25
45,0.591,0.899,0,0.0536,0.007259999999999998,0.0,0.393,0.446,139.547,197920,4,One Direction,2013-11-25
46,0.627,0.8390000000000001,11,0.0508,0.114,0.0,0.563,0.79,157.993,207053,4,One Direction,2013-11-25
47,0.652,0.877,1,0.0465,0.0227,0.0,0.0789,0.486,118.491,200107,4,One Direction,2013-11-25
48,0.6,0.6629999999999999,3,0.0477,0.225,0.0,0.119,0.28600000000000003,121.07,245493,4,One Direction,2013-11-25
49,0.5489999999999999,0.868,2,0.0614,0.0604,0.0,0.13699999999999998,0.755,171.96,184667,4,One Direction,2013-11-25
50,0.4320000000000001,0.868,6,0.0882,0.00725,0.0,0.233,0.5670000000000001,156.128,176320,4,One Direction,2013-11-25
51,0.574,0.329,1,0.0274,0.22,0.0,0.0986,0.35600000000000004,130.993,237933,4,One Direction,2013-11-25
52,0.54,0.711,7,0.0255,0.103,0.0,0.0827,0.292,92.014,241000,4,One Direction,2013-11-25
53,0.741,0.6629999999999999,0,0.0434,0.0608,0.0,0.0931,0.338,115.013,184373,4,One Direction,2013-11-25
54,0.623,0.89,9,0.0394,0.0426,0.0,0.153,0.8240000000000001,117.0,175480,4,One Direction,2013-11-25
55,0.645,0.78,8,0.0319,0.218,0.0,0.0919,0.3720000000000001,120.008,200400,4,One Direction,2013-11-25
56,0.63,0.8809999999999999,4,0.0433,0.000467,0.0,0.0405,0.54,121.468,157653,4,One Direction,2013-11-25
57,0.568,0.691,9,0.0306,0.188,0.0,0.0861,0.396,131.007,221733,4,One Direction,2013-11-25
58,0.547,0.649,2,0.0298,0.00793,0.0,0.201,0.361,114.019,236520,4,One Direction,2013-11-25
59,0.591,0.899,0,0.0536,0.007259999999999998,0.0,0.393,0.446,139.547,197920,4,One Direction,2013-11-25
60,0.627,0.8390000000000001,11,0.0508,0.114,0.0,0.534,0.79,157.993,208667,4,One Direction,2013-11-25
61,0.523,0.939,8,0.0454,0.000754,0.0,0.0406,0.7879999999999999,160.019,174360,4,One Direction,2013-11-25
62,0.675,0.8740000000000001,3,0.0494,0.085,0.0,0.0573,0.6729999999999999,139.02100000000002,179413,4,One Direction,2013-11-25
63,0.6,0.895,1,0.0468,0.001,0.0,0.145,0.383,129.987,161333,4,One Direction,2013-11-25
64,0.515,0.7140000000000001,0,0.0348,0.28600000000000003,0.0,0.118,0.495,155.954,188547,4,One Direction,2013-11-25
65,0.6629999999999999,0.857,2,0.0544,0.0542,0.0,0.14400000000000002,0.931,126.036,200213,4,One Direction,2013-05-22
66,0.637,0.931,4,0.0512,0.0177,0.0,0.452,0.8859999999999999,90.014,182867,4,One Direction,2013-05-22
67,0.7090000000000001,0.22,7,0.0327,0.8109999999999999,0.0,0.175,0.53,110.078,219040,4,One Direction,2013-05-22
68,0.638,0.943,5,0.0857,0.015,0.0,0.311,0.7440000000000001,142.889,164680,4,One Direction,2013-05-22
69,0.5329999999999999,0.8190000000000001,4,0.0431,0.0437,0.0,0.215,0.49,82.12299999999998,203547,4,One Direction,2013-05-22
70,0.44,0.836,9,0.0724,0.0165,0.0,0.0955,0.638,99.041,176120,4,One Direction,2013-05-22
71,0.505,0.91,8,0.0528,0.0262,0.0,0.155,0.809,168.019,200267,4,One Direction,2013-05-22
72,0.599,0.595,2,0.0281,0.0634,0.0,0.103,0.474,117.033,212893,4,One Direction,2013-05-22
73,0.72,0.725,4,0.0463,0.00603,0.0,0.24,0.6779999999999999,126.471,200920,4,One Direction,2013-05-22
74,0.373,0.575,2,0.0916,0.302,0.0,0.125,0.5,72.593,182040,4,One Direction,2013-05-22
75,0.565,0.911,2,0.0765,0.0194,0.0,0.0925,0.508,160.036,178440,4,One Direction,2013-05-22
76,0.514,0.727,0,0.0493,0.126,0.0,0.0978,0.37,147.904,200400,4,One Direction,2013-05-22
77,0.495,0.585,9,0.0311,0.329,0.0,0.406,0.317,121.993,208040,4,One Direction,2013-05-22
78,0.49,0.917,8,0.133,0.00891,0.0,0.184,0.7809999999999999,167.57,190560,4,One Direction,2013-05-22
79,0.6970000000000001,0.893,2,0.06,0.0543,0.0,0.631,0.792,124.021,184307,4,One Direction,2013-05-22
80,0.6579999999999999,0.8009999999999999,11,0.0335,0.00727,0.0,0.0448,0.877,124.012,211627,4,One Direction,2013-05-22
81,0.614,0.984,1,0.0765,0.0118,0.0,0.65,0.778,142.003,182133,4,One Direction,2013-05-22
82,0.6709999999999999,0.389,0,0.0314,0.5429999999999999,0.0,0.223,0.537,113.054,180067,4,One Direction,2013-05-22
83,0.644,0.852,11,0.0427,0.0111,0.0,0.0749,0.862,134.024,184000,4,One Direction,2013-05-22
84,0.536,0.488,7,0.0244,0.0346,0.0,0.113,0.263,87.98700000000002,236853,4,One Direction,2013-05-22
85,0.565,0.888,11,0.0823,0.00934,0.0,0.154,0.755,127.958,195733,4,One Direction,2013-05-22
86,0.6809999999999999,0.7929999999999999,1,0.0936,0.00464,0.0,0.361,0.5660000000000001,127.975,263280,4,One Direction,2013-05-22
87,0.6579999999999999,0.8370000000000001,2,0.0543,0.0629,0.0,0.0969,0.936,126.015,200187,4,One Direction,2012-11-12
88,0.63,0.934,4,0.0589,0.0186,0.0,0.324,0.905,89.992,182960,4,One Direction,2012-11-12
89,0.7070000000000001,0.222,7,0.0329,0.7879999999999999,0.0,0.205,0.556,110.095,219640,4,One Direction,2012-11-12
90,0.64,0.941,5,0.0893,0.0123,0.0,0.305,0.7609999999999999,142.905,164880,4,One Direction,2012-11-12
91,0.531,0.8109999999999999,4,0.0426,0.0563,0.0,0.272,0.484,82.14,203347,4,One Direction,2012-11-12
92,0.43,0.831,9,0.0692,0.0136,0.0,0.109,0.616,99.016,176067,4,One Direction,2012-11-12
93,0.503,0.917,8,0.055,0.0354,0.0,0.28,0.79,168.018,200040,4,One Direction,2012-11-12
94,0.5920000000000001,0.619,2,0.0279,0.0519,0.0,0.103,0.517,117.021,212520,4,One Direction,2012-11-12
95,0.72,0.711,4,0.0508,0.0076799999999999985,0.0,0.243,0.596,126.452,202200,4,One Direction,2012-11-12
96,0.545,0.556,2,0.062,0.308,0.0,0.131,0.55,149.91299999999995,182200,4,One Direction,2012-11-12
97,0.5670000000000001,0.919,2,0.0733,0.0183,0.0,0.111,0.5479999999999999,160.036,178373,4,One Direction,2012-11-12
98,0.512,0.754,0,0.055,0.135,0.0,0.0881,0.336,147.89,201693,4,One Direction,2012-11-12
99,0.499,0.593,9,0.031,0.355,0.0,0.35700000000000004,0.28600000000000003,122.026,208387,4,One Direction,2012-11-12
100,0.6579999999999999,0.8370000000000001,2,0.0543,0.0629,0.0,0.0969,0.936,126.015,200187,4,One Direction,2012-11-09
101,0.63,0.934,4,0.0589,0.0186,0.0,0.324,0.905,89.992,182960,4,One Direction,2012-11-09
102,0.7070000000000001,0.222,7,0.0329,0.7879999999999999,0.0,0.205,0.556,110.095,219640,4,One Direction,2012-11-09
103,0.64,0.941,5,0.0893,0.0123,0.0,0.305,0.7609999999999999,142.905,164880,4,One Direction,2012-11-09
104,0.531,0.8109999999999999,4,0.0426,0.0563,0.0,0.272,0.484,82.14,203347,4,One Direction,2012-11-09
105,0.43,0.831,9,0.0692,0.0136,0.0,0.109,0.616,99.016,176067,4,One Direction,2012-11-09
106,0.503,0.917,8,0.055,0.0354,0.0,0.28,0.79,168.018,200040,4,One Direction,2012-11-09
107,0.5920000000000001,0.619,2,0.0279,0.0519,0.0,0.103,0.517,117.021,212520,4,One Direction,2012-11-09
108,0.72,0.711,4,0.0508,0.0076799999999999985,0.0,0.243,0.596,126.452,202200,4,One Direction,2012-11-09
109,0.545,0.556,2,0.062,0.308,0.0,0.131,0.55,149.91299999999995,182200,4,One Direction,2012-11-09
110,0.5670000000000001,0.919,2,0.0733,0.0183,0.0,0.111,0.5479999999999999,160.036,178373,4,One Direction,2012-11-09
111,0.512,0.754,0,0.055,0.135,0.0,0.0881,0.336,147.89,201693,4,One Direction,2012-11-09
112,0.499,0.593,9,0.031,0.355,0.0,0.391,0.28600000000000003,122.026,208200,4,One Direction,2012-11-09
113,0.486,0.918,8,0.126,0.00908,0.0,0.171,0.8490000000000001,167.635,190720,4,One Direction,2012-11-09
114,0.696,0.892,2,0.0583,0.0598,0.0,0.419,0.79,124.016,185280,4,One Direction,2012-11-09
115,0.657,0.809,11,0.0347,0.007090000000000002,0.0,0.0452,0.8590000000000001,124.009,211293,4,One Direction,2012-11-09
116,0.616,0.983,1,0.0718,0.013,0.0,0.384,0.769,141.998,182813,4,One Direction,2012-11-09
117,0.726,0.787,4,0.0738,0.009000000000000001,0.0,0.0596,0.888,124.989,199987,4,One Direction,2012-08-08
118,0.494,0.583,8,0.0249,0.374,0.0,0.0781,0.603,84.969,244507,4,One Direction,2012-08-08
119,0.713,0.718,2,0.0278,0.00233,0.0,0.0838,0.6559999999999999,126.999,197600,4,One Direction,2012-08-08
120,0.498,0.715,0,0.0315,0.0607,0.0,0.274,0.225,151.809,229107,4,One Direction,2012-08-08
121,0.606,0.929,0,0.055,0.023,0.0,0.101,0.622,139.02200000000002,194693,4,One Direction,2012-08-08
122,0.62,0.872,7,0.0347,0.00914,0.0,0.111,0.299,124.044,216947,4,One Direction,2012-08-08
123,0.561,0.898,7,0.056,0.000165,1.86e-05,0.327,0.638,133.965,198053,4,One Direction,2012-08-08
124,0.507,0.868,2,0.0305,0.00387,0.0,0.413,0.684,95.036,237707,4,One Direction,2012-08-08
125,0.674,0.8140000000000001,7,0.0391,0.0182,0.0,0.079,0.491,128.092,173587,4,One Direction,2012-08-08
126,0.644,0.799,7,0.0366,0.0136,0.0,0.0811,0.79,130.05100000000002,217453,4,One Direction,2012-08-08
127,0.374,0.659,8,0.0281,0.00455,0.0,0.242,0.168,179.96099999999996,218707,4,One Direction,2012-08-08
128,0.602,0.871,2,0.0622,0.00528,0.0,0.28800000000000003,0.495,128.05700000000002,205920,4,One Direction,2012-08-08
129,0.6809999999999999,0.889,7,0.0396,0.0815,0.0,0.319,0.634,126.909,205560,4,One Direction,2012-08-08
130,0.584,0.9,4,0.0611,0.00646,0.0,0.267,0.893,125.007,175093,4,One Direction,2012-08-08
131,0.474,0.7390000000000001,2,0.0451,0.0283,0.0,0.299,0.253,149.894,262640,4,One Direction,2012-08-08
132,0.54,0.86,8,0.0508,0.000478,0.0,0.214,0.585,127.927,203707,4,One Direction,2012-08-08
133,0.5820000000000001,0.903,11,0.0576,0.0191,0.0,0.374,0.639,144.97299999999996,185653,4,One Direction,2012-08-08
134,0.495,0.966,3,0.114,0.017,0.0,0.606,0.5529999999999999,139.93,215933,4,One Direction,2012-08-08
135,0.726,0.787,4,0.0738,0.009000000000000001,0.0,0.0596,0.888,124.989,199987,4,One Direction,2012-05-25
136,0.494,0.583,8,0.0249,0.374,0.0,0.0781,0.603,84.969,244507,4,One Direction,2012-05-25
137,0.713,0.718,2,0.0278,0.00233,0.0,0.0838,0.6559999999999999,126.999,197600,4,One Direction,2012-05-25
138,0.498,0.715,0,0.0315,0.0607,0.0,0.274,0.225,151.809,229107,4,One Direction,2012-05-25
139,0.606,0.929,0,0.055,0.023,0.0,0.101,0.622,139.02200000000002,194693,4,One Direction,2012-05-25
140,0.62,0.872,7,0.0347,0.00914,0.0,0.111,0.299,124.044,216947,4,One Direction,2012-05-25
141,0.561,0.898,7,0.056,0.000165,1.86e-05,0.327,0.638,133.965,198053,4,One Direction,2012-05-25
142,0.507,0.868,2,0.0305,0.00387,0.0,0.413,0.684,95.036,237707,4,One Direction,2012-05-25
143,0.674,0.8140000000000001,7,0.0391,0.0182,0.0,0.079,0.491,128.092,173587,4,One Direction,2012-05-25
144,0.644,0.799,7,0.0366,0.0136,0.0,0.0811,0.79,130.05100000000002,217453,4,One Direction,2012-05-25
145,0.374,0.659,8,0.0281,0.00455,0.0,0.242,0.168,179.96099999999996,218707,4,One Direction,2012-05-25
146,0.602,0.871,2,0.0622,0.00528,0.0,0.28800000000000003,0.495,128.05700000000002,205920,4,One Direction,2012-05-25
147,0.6809999999999999,0.889,7,0.0396,0.0815,0.0,0.319,0.634,126.909,205560,4,One Direction,2012-05-25
148,0.584,0.9,4,0.0611,0.00646,0.0,0.267,0.893,125.007,175093,4,One Direction,2012-05-25
149,0.474,0.7390000000000001,2,0.0451,0.0283,0.0,0.299,0.253,149.894,262640,4,One Direction,2012-05-25
150,0.54,0.86,8,0.0508,0.000478,0.0,0.214,0.585,127.927,203707,4,One Direction,2012-05-25
151,0.5820000000000001,0.903,11,0.0576,0.0191,0.0,0.374,0.639,144.97299999999996,185653,4,One Direction,2012-05-25
152,0.495,0.966,3,0.114,0.017,0.0,0.606,0.5529999999999999,139.93,215933,4,One Direction,2012-05-25
153,0.726,0.778,4,0.0784,0.00851,0.0,0.08199999999999999,0.868,125.0,198840,4,One Direction,2012-05-25
154,0.506,0.599,8,0.0254,0.3670000000000001,0.0,0.0736,0.578,84.99600000000002,244107,4,One Direction,2012-05-25
155,0.711,0.721,2,0.0282,0.00224,0.0,0.0525,0.675,126.988,197187,4,One Direction,2012-05-25
156,0.495,0.735,0,0.0332,0.0701,0.0,0.274,0.222,151.97799999999995,228693,4,One Direction,2012-05-25
157,0.6,0.932,0,0.0576,0.0227,0.0,0.527,0.569,139.048,192533,4,One Direction,2012-05-25
158,0.626,0.865,7,0.0338,0.0075400000000000016,0.0,0.115,0.321,124.031,215293,4,One Direction,2012-05-25
159,0.56,0.8959999999999999,7,0.0563,0.000179,1.32e-05,0.34,0.657,133.938,195907,4,One Direction,2012-05-25
160,0.508,0.865,2,0.032,0.00394,0.0,0.544,0.643,94.975,235560,4,One Direction,2012-05-25
161,0.684,0.805,4,0.0369,0.0176,0.0,0.157,0.498,128.039,171307,4,One Direction,2012-05-25
162,0.64,0.792,7,0.0369,0.0109,0.0,0.112,0.77,130.05100000000002,215800,4,One Direction,2012-05-25
163,0.474,0.665,8,0.0255,0.00528,0.0,0.267,0.18600000000000005,89.98100000000002,217053,4,One Direction,2012-05-25
164,0.604,0.867,2,0.0546,0.00621,0.0,0.275,0.489,128.082,204280,4,One Direction,2012-05-25
165,0.68,0.889,7,0.039,0.0883,0.0,0.328,0.626,126.916,204973,4,One Direction,2012-05-25
166,0.5820000000000001,0.902,4,0.0622,0.00662,0.0,0.19,0.91,124.993,173440,4,One Direction,2012-05-25
167,0.475,0.743,2,0.0497,0.0309,0.0,0.294,0.247,149.936,262173,4,One Direction,2012-05-25
168,0.696,0.831,4,0.0684,0.00535,0.0,0.0665,0.8320000000000001,124.993,198840,4,One Direction,2012-05-25
169,0.5479999999999999,0.68,8,0.0254,0.258,0.0,0.0618,0.565,85.00200000000002,244840,4,One Direction,2012-05-25
170,0.713,0.7240000000000001,2,0.0282,0.00215,0.0,0.0636,0.653,126.992,197187,4,One Direction,2012-05-25
171,0.495,0.723,0,0.0309,0.062,0.0,0.268,0.238,151.836,228693,4,One Direction,2012-05-25
172,0.602,0.924,0,0.0554,0.0255,0.0,0.478,0.5760000000000001,139.06,192533,4,One Direction,2012-05-25
173,0.62,0.858,7,0.0336,0.00868,0.0,0.114,0.274,124.057,215293,4,One Direction,2012-05-25
174,0.5579999999999999,0.904,7,0.0534,0.000126,1e-05,0.37,0.617,133.963,195907,4,One Direction,2012-05-25
175,0.507,0.862,2,0.031,0.00424,0.0,0.574,0.618,95.035,235560,4,One Direction,2012-05-25
176,0.6759999999999999,0.809,2,0.0374,0.0175,0.0,0.14800000000000002,0.489,128.079,171307,4,One Direction,2012-05-25
177,0.639,0.813,7,0.0361,0.0128,0.0,0.11,0.79,130.05100000000002,215800,4,One Direction,2012-05-25
178,0.476,0.6779999999999999,8,0.0257,0.00617,0.0,0.278,0.171,89.999,217053,4,One Direction,2012-05-25
179,0.605,0.867,2,0.0614,0.00615,0.0,0.272,0.436,128.013,204280,4,One Direction,2012-05-25
180,0.682,0.8909999999999999,7,0.0388,0.0738,0.0,0.337,0.64,126.985,205133,4,One Direction,2012-05-25
181,0.7290000000000001,0.7709999999999999,4,0.0725,0.00761,0.0,0.087,0.873,125.011,198053,4,One Direction,2012-05-25
182,0.515,0.62,8,0.0268,0.405,0.0,0.0693,0.5870000000000001,85.014,241787,4,One Direction,2012-05-25
183,0.713,0.7240000000000001,2,0.0282,0.00215,0.0,0.0636,0.653,126.992,197187,4,One Direction,2012-05-25
184,0.495,0.723,0,0.0309,0.062,0.0,0.268,0.238,151.836,228693,4,One Direction,2012-05-25
185,0.602,0.924,0,0.0554,0.0255,0.0,0.478,0.5760000000000001,139.06,192533,4,One Direction,2012-05-25
186,0.62,0.858,7,0.0336,0.00868,0.0,0.114,0.274,124.057,215293,4,One Direction,2012-05-25
187,0.5579999999999999,0.904,7,0.0534,0.000126,1e-05,0.37,0.617,133.963,195907,4,One Direction,2012-05-25
188,0.507,0.862,2,0.031,0.00424,0.0,0.574,0.618,95.035,235560,4,One Direction,2012-05-25
189,0.6759999999999999,0.809,2,0.0374,0.0175,0.0,0.14800000000000002,0.489,128.079,171307,4,One Direction,2012-05-25
190,0.639,0.813,7,0.0361,0.0128,0.0,0.11,0.79,130.05100000000002,215800,4,One Direction,2012-05-25
191,0.476,0.6779999999999999,8,0.0257,0.00617,0.0,0.278,0.171,89.999,217053,4,One Direction,2012-05-25
192,0.605,0.867,2,0.0614,0.00615,0.0,0.272,0.436,128.013,204280,4,One Direction,2012-05-25
193,0.682,0.8909999999999999,7,0.0388,0.0738,0.0,0.337,0.64,126.985,205133,4,One Direction,2012-05-25
194,0.7290000000000001,0.7709999999999999,4,0.0725,0.00761,0.0,0.087,0.873,125.011,198053,4,One Direction,2012-05-25
195,0.515,0.62,8,0.0268,0.405,0.0,0.0693,0.5870000000000001,85.014,241787,4,One Direction,2012-05-25
196,0.713,0.7240000000000001,2,0.0282,0.00215,0.0,0.0636,0.653,126.992,197187,4,One Direction,2012-05-25
197,0.495,0.723,0,0.0309,0.062,0.0,0.268,0.238,151.836,228693,4,One Direction,2012-05-25
198,0.602,0.924,0,0.0554,0.0255,0.0,0.478,0.5760000000000001,139.06,192533,4,One Direction,2012-05-25
199,0.62,0.858,7,0.0336,0.00868,0.0,0.114,0.274,124.057,215293,4,One Direction,2012-05-25
200,0.5579999999999999,0.904,7,0.0534,0.000126,1e-05,0.37,0.617,133.963,195907,4,One Direction,2012-05-25
201,0.507,0.862,2,0.031,0.00424,0.0,0.574,0.618,95.035,235560,4,One Direction,2012-05-25
202,0.6759999999999999,0.809,2,0.0374,0.0175,0.0,0.14800000000000002,0.489,128.079,171307,4,One Direction,2012-05-25
203,0.639,0.813,7,0.0361,0.0128,0.0,0.11,0.79,130.05100000000002,215800,4,One Direction,2012-05-25
204,0.476,0.6779999999999999,8,0.0257,0.00617,0.0,0.278,0.171,89.999,217053,4,One Direction,2012-05-25
205,0.605,0.867,2,0.0614,0.00615,0.0,0.272,0.436,128.013,204280,4,One Direction,2012-05-25
206,0.682,0.8909999999999999,7,0.0388,0.0738,0.0,0.337,0.64,126.985,205133,4,One Direction,2012-05-25
207,0.6779999999999999,0.8690000000000001,0,0.0461,0.149,0.0,0.0593,0.882,123.964,200533,4,One Direction,2015-11-11
208,0.546,0.657,1,0.0332,0.0928,0.0,0.119,0.361,133.188,196933,4,One Direction,2015-11-10
209,0.502,0.594,11,0.0365,0.0256,0.0,0.0834,0.349,153.687,194973,5,One Direction,2015-11-09
210,0.655,0.6990000000000001,11,0.0493,0.0352,0.0,0.064,0.802,86.704,187427,4,One Direction,2015-11-06
211,0.7040000000000001,0.468,2,0.0359,0.514,0.0,0.103,0.278,100.084,231680,4,One Direction,2015-10-22
212,0.42,0.867,9,0.0859,0.0115,0.0,0.0851,0.628,78.814,194907,4,One Direction,2015-10-22
213,0.728,0.7,2,0.0374,0.0342,0.0,0.191,0.474,100.025,223827,4,One Direction,2015-10-22
214,0.708,0.725,0,0.0893,0.0496,0.0,0.0724,0.35700000000000004,138.04,188613,4,One Direction,2015-10-22
215,0.7040000000000001,0.468,2,0.0359,0.514,0.0,0.103,0.278,100.084,231680,4,One Direction,2015-10-22
216,0.42,0.867,9,0.0859,0.0115,0.0,0.0851,0.628,78.814,194907,4,One Direction,2015-10-22
217,0.728,0.7,2,0.0374,0.0342,0.0,0.191,0.474,100.025,223827,4,One Direction,2015-10-22
218,0.708,0.725,0,0.0893,0.0496,0.0,0.0724,0.35700000000000004,138.04,188613,4,One Direction,2015-10-22
219,0.647,0.823,2,0.0762,0.0598,0.0,0.119,0.396,99.933,230333,4,One Direction,2015-10-16
220,0.529,0.736,4,0.0346,0.0725,0.0,0.0832,0.394,131.944,249493,4,One Direction,2015-09-22
221,0.723,0.711,0,0.0378,0.0997,0.0,0.0528,0.606,138.09799999999998,192107,4,One Direction,2015-07-31
222,0.634,0.799,10,0.0342,0.000288,0.0249,0.13,0.299,103.01,281533,4,One Direction,2014-12-19
223,0.586,0.585,5,0.0434,0.28300000000000003,0.0,0.0811,0.41,123.495,220173,4,One Direction,2014-12-12
224,0.68,0.505,3,0.0304,0.872,0.0,0.113,0.639,119.976,220493,4,One Direction,2014-12-12
225,0.643,0.708,10,0.0489,0.5589999999999999,0.0,0.196,0.879,154.517,226773,4,One Direction,2014-12-12
226,0.609,0.588,10,0.0537,0.191,0.0,0.106,0.637,154.377,227120,4,One Direction,2014-11-07
227,0.906,0.57,3,0.0484,0.00105,0.0292,0.0553,0.5379999999999999,121.499,320733,4,One Direction,2014-10-20
228,0.47,0.7559999999999999,10,0.0383,0.00337,0.0,0.145,0.521,77.1,227120,4,One Direction,2014-09-29
229,0.483,0.7929999999999999,10,0.083,0.0167,0.0,0.0868,0.285,127.957,202787,4,One Direction,2014-05-27
230,0.581,0.459,1,0.0287,0.239,0.0,0.108,0.277,131.004,229933,4,One Direction,2014-05-23
231,0.483,0.7929999999999999,10,0.083,0.0167,0.0,0.0868,0.285,127.957,202787,4,One Direction,2014-05-23
232,0.59,0.273,1,0.028,0.0826,0.000875,0.0683,0.282,131.048,242147,4,One Direction,2014-05-23
233,0.597,0.226,1,0.0353,0.8370000000000001,0.0,0.11,0.187,130.80700000000002,222413,4,One Direction,2014-05-23
234,0.6,0.6629999999999999,3,0.0477,0.225,0.0,0.119,0.28600000000000003,121.07,245493,4,One Direction,2014-03-07
235,0.45,0.807,3,0.0691,0.112,0.0,0.927,0.185,120.952,258707,4,One Direction,2014-03-07
